;writing file ...
;PUT completed
;
; Script generated using
; PUT MEM:0xB62A6008;length=0x00040000,buffer=0xB62A6008
 ;<all>
; CONFIGVERSION:sangoma24FXS:DATE
;
 set ._advanced.auto_apply="0"
 set ._advanced.blocking_cause="34"
 set ._advanced.boot_debug="0"
 set ._advanced.cust_banner="none"
 set ._advanced.oem_banner="0"
 set ._advanced.oem_banner_name="voip_gateway.gif"
 set ._advanced.temp_alert_action="fxs_shutdown"
 set ._advanced.web_prefix="file:"
  set ._advanced.autoexec.autoupgrade="0"
  set ._advanced.autoexec.enable="1"
  set ._advanced.autoexec.lastconfig="none"
  set ._advanced.autoexec.scriptfile1="%mscript.txt"
  set ._advanced.autoexec.scriptfile2="defaultscript.txt"
  set ._advanced.billing.options="default"
  set ._advanced.cac.callrate="15"
  set ._advanced.cac.response_code="503"
  set ._advanced.debug.content="0"
  set ._advanced.debug.entity="0"
  set ._advanced.debug.entity_watchdog="on"
  set ._advanced.debug.entity2="0"
  set ._advanced.debug.module="0"
  set ._advanced.debug.module2="0"
  set ._advanced.debug.watchdog="on"
  set ._advanced.dsp.allocation_mode="least_used"
  set ._advanced.dsp.disable="none"
  set ._advanced.dsp.poll_interrupt="1"
  set ._advanced.dsp.poll_period="8"
  set ._advanced.dsp.t38_diags="0"
  set ._advanced.dsp.t38_packet_time="30"
    set ._advanced.dsp.buffering.fax.depth="100"
    set ._advanced.dsp.buffering.fax.enable="0"
    set ._advanced.dsp.buffering.voice.depth="60"
    set ._advanced.dsp.buffering.voice.enable="0"
  purge ._advanced.incoming_cause_mapping
  cp ._advanced.incoming_cause_mapping.1
   set ._advanced.incoming_cause_mapping.1.C1="1"
   set ._advanced.incoming_cause_mapping.1.C2="2"
   set ._advanced.incoming_cause_mapping.1.C3="3"
   set ._advanced.incoming_cause_mapping.1.C6="6"
   set ._advanced.incoming_cause_mapping.1.C7="7"
   set ._advanced.incoming_cause_mapping.1.C16="16"
   set ._advanced.incoming_cause_mapping.1.C17="17"
   set ._advanced.incoming_cause_mapping.1.C18="18"
   set ._advanced.incoming_cause_mapping.1.C19="19"
   set ._advanced.incoming_cause_mapping.1.C21="21"
   set ._advanced.incoming_cause_mapping.1.C22="22"
   set ._advanced.incoming_cause_mapping.1.C26="26"
   set ._advanced.incoming_cause_mapping.1.C27="27"
   set ._advanced.incoming_cause_mapping.1.C28="28"
   set ._advanced.incoming_cause_mapping.1.C29="29"
   set ._advanced.incoming_cause_mapping.1.C30="30"
   set ._advanced.incoming_cause_mapping.1.C31="31"
   set ._advanced.incoming_cause_mapping.1.C34="34"
   set ._advanced.incoming_cause_mapping.1.C38="38"
   set ._advanced.incoming_cause_mapping.1.C41="41"
   set ._advanced.incoming_cause_mapping.1.C42="42"
   set ._advanced.incoming_cause_mapping.1.C43="43"
   set ._advanced.incoming_cause_mapping.1.C44="44"
   set ._advanced.incoming_cause_mapping.1.C47="47"
   set ._advanced.incoming_cause_mapping.1.C49="49"
   set ._advanced.incoming_cause_mapping.1.C50="50"
   set ._advanced.incoming_cause_mapping.1.C57="57"
   set ._advanced.incoming_cause_mapping.1.C58="58"
   set ._advanced.incoming_cause_mapping.1.C63="63"
   set ._advanced.incoming_cause_mapping.1.C65="65"
   set ._advanced.incoming_cause_mapping.1.C66="66"
   set ._advanced.incoming_cause_mapping.1.C69="69"
   set ._advanced.incoming_cause_mapping.1.C70="70"
   set ._advanced.incoming_cause_mapping.1.C79="79"
   set ._advanced.incoming_cause_mapping.1.C81="81"
   set ._advanced.incoming_cause_mapping.1.C82="82"
   set ._advanced.incoming_cause_mapping.1.C83="83"
   set ._advanced.incoming_cause_mapping.1.C84="84"
   set ._advanced.incoming_cause_mapping.1.C85="85"
   set ._advanced.incoming_cause_mapping.1.C86="86"
   set ._advanced.incoming_cause_mapping.1.C88="88"
   set ._advanced.incoming_cause_mapping.1.C91="91"
   set ._advanced.incoming_cause_mapping.1.C95="95"
   set ._advanced.incoming_cause_mapping.1.C96="96"
   set ._advanced.incoming_cause_mapping.1.C97="97"
   set ._advanced.incoming_cause_mapping.1.C98="98"
   set ._advanced.incoming_cause_mapping.1.C99="99"
   set ._advanced.incoming_cause_mapping.1.C100="100"
   set ._advanced.incoming_cause_mapping.1.C101="101"
   set ._advanced.incoming_cause_mapping.1.C102="102"
   set ._advanced.incoming_cause_mapping.1.C111="111"
   set ._advanced.incoming_cause_mapping.1.C127="127"
   set ._advanced.incoming_cause_mapping.1.name="default"
  set ._advanced.lan.dns_rev_enable="0"
  set ._advanced.lan.help_path="Help/default/usrguide/framedefn.htm"
  set ._advanced.lan.link_down_cause="38"
  set ._advanced.lan.max_fail_count="6"
  set ._advanced.lan.max_major_fail_count="2"
  set ._advanced.lan.rtp_checksum_enable="1"
  set ._advanced.lan.tcp_max_retries="4"
  set ._advanced.lan.tcp_max_time="4"
  set ._advanced.lan.udpMaxDatagrams="250"
   purge ._advanced.lan.port_range
   cp ._advanced.lan.port_range.1
    set ._advanced.lan.port_range.1.max="19999"
    set ._advanced.lan.port_range.1.min="10000"
    set ._advanced.lan.port_range.1.name="rtp_range1"
    set ._advanced.lan.port_range.1.protocol="udp"
   cp ._advanced.lan.port_range.2
    set ._advanced.lan.port_range.2.max="19999"
    set ._advanced.lan.port_range.2.min="10000"
    set ._advanced.lan.port_range.2.name="t38_tcp_range1"
    set ._advanced.lan.port_range.2.protocol="tcp"
   cp ._advanced.lan.port_range.3
    set ._advanced.lan.port_range.3.max="80"
    set ._advanced.lan.port_range.3.min="80"
    set ._advanced.lan.port_range.3.name="webserver"
    set ._advanced.lan.port_range.3.protocol="tcp"
   cp ._advanced.lan.port_range.4
    set ._advanced.lan.port_range.4.max="19999"
    set ._advanced.lan.port_range.4.min="10000"
    set ._advanced.lan.port_range.4.name="t38_udp_range1"
    set ._advanced.lan.port_range.4.protocol="udp"
   cp ._advanced.lan.port_range.5
    set ._advanced.lan.port_range.5.max="5060"
    set ._advanced.lan.port_range.5.min="5060"
    set ._advanced.lan.port_range.5.name="sip_udp"
    set ._advanced.lan.port_range.5.protocol="udp"
   cp ._advanced.lan.port_range.6
    set ._advanced.lan.port_range.6.max="5060"
    set ._advanced.lan.port_range.6.min="5060"
    set ._advanced.lan.port_range.6.name="sip_tcp"
    set ._advanced.lan.port_range.6.protocol="tcp"
   cp ._advanced.lan.port_range.7
    set ._advanced.lan.port_range.7.max="5061"
    set ._advanced.lan.port_range.7.min="5061"
    set ._advanced.lan.port_range.7.name="sip_tls"
    set ._advanced.lan.port_range.7.protocol="tcp"
   purge ._advanced.lan.port_range_list
   cp ._advanced.lan.port_range_list.1
    set ._advanced.lan.port_range_list.1.list="1"
    set ._advanced.lan.port_range_list.1.name="rtp_ports"
   cp ._advanced.lan.port_range_list.2
    set ._advanced.lan.port_range_list.2.list="2"
    set ._advanced.lan.port_range_list.2.name="t38_tcp_ports"
   cp ._advanced.lan.port_range_list.3
    set ._advanced.lan.port_range_list.3.list="4"
    set ._advanced.lan.port_range_list.3.name="t38_udp_ports"
  set ._advanced.logger.log_in_secs="0"
  set ._advanced.logger.options="default"
  set ._advanced.media.V21_wait_time="4500"
  set ._advanced.media.control_V25="ignore"
  set ._advanced.media.digit_threshold="-80"
  set ._advanced.media.direct_RTP_enable="0"
  set ._advanced.media.direct_TDM_enable="0"
  set ._advanced.media.dtmf_cadence_off_time="60"
  set ._advanced.media.dtmf_cadence_on_time="90"
  set ._advanced.media.dtmf_level="-9"
  set ._advanced.media.dtmf_twist="-2"
  set ._advanced.media.dynamic_codec_switch="off"
  set ._advanced.media.enforce_pkt_time_boundaries="1"
  set ._advanced.media.media_fail_detect_time="0"
  set ._advanced.media.mf_cadence_off_time="60"
  set ._advanced.media.mf_cadence_on_time="90"
  set ._advanced.media.mf_level="-7"
  set ._advanced.media.mf_twist="0"
  set ._advanced.media.rtp_port_range_list="1"
  set ._advanced.media.rx_udp_source_check="0"
  set ._advanced.media.sysload="85"
  set ._advanced.media.sysload_period="400"
  set ._advanced.mods.bits="0x0000"
  purge ._advanced.outgoing_cause_mapping
  cp ._advanced.outgoing_cause_mapping.1
   set ._advanced.outgoing_cause_mapping.1.C1="1"
   set ._advanced.outgoing_cause_mapping.1.C2="2"
   set ._advanced.outgoing_cause_mapping.1.C3="3"
   set ._advanced.outgoing_cause_mapping.1.C6="6"
   set ._advanced.outgoing_cause_mapping.1.C7="7"
   set ._advanced.outgoing_cause_mapping.1.C16="16"
   set ._advanced.outgoing_cause_mapping.1.C17="17"
   set ._advanced.outgoing_cause_mapping.1.C18="18"
   set ._advanced.outgoing_cause_mapping.1.C19="19"
   set ._advanced.outgoing_cause_mapping.1.C21="21"
   set ._advanced.outgoing_cause_mapping.1.C22="22"
   set ._advanced.outgoing_cause_mapping.1.C26="26"
   set ._advanced.outgoing_cause_mapping.1.C27="27"
   set ._advanced.outgoing_cause_mapping.1.C28="28"
   set ._advanced.outgoing_cause_mapping.1.C29="29"
   set ._advanced.outgoing_cause_mapping.1.C30="30"
   set ._advanced.outgoing_cause_mapping.1.C31="31"
   set ._advanced.outgoing_cause_mapping.1.C34="34"
   set ._advanced.outgoing_cause_mapping.1.C38="38"
   set ._advanced.outgoing_cause_mapping.1.C41="41"
   set ._advanced.outgoing_cause_mapping.1.C42="42"
   set ._advanced.outgoing_cause_mapping.1.C43="43"
   set ._advanced.outgoing_cause_mapping.1.C44="44"
   set ._advanced.outgoing_cause_mapping.1.C47="47"
   set ._advanced.outgoing_cause_mapping.1.C49="49"
   set ._advanced.outgoing_cause_mapping.1.C50="50"
   set ._advanced.outgoing_cause_mapping.1.C57="57"
   set ._advanced.outgoing_cause_mapping.1.C58="58"
   set ._advanced.outgoing_cause_mapping.1.C63="63"
   set ._advanced.outgoing_cause_mapping.1.C65="65"
   set ._advanced.outgoing_cause_mapping.1.C66="66"
   set ._advanced.outgoing_cause_mapping.1.C69="69"
   set ._advanced.outgoing_cause_mapping.1.C70="70"
   set ._advanced.outgoing_cause_mapping.1.C79="79"
   set ._advanced.outgoing_cause_mapping.1.C81="81"
   set ._advanced.outgoing_cause_mapping.1.C82="82"
   set ._advanced.outgoing_cause_mapping.1.C83="83"
   set ._advanced.outgoing_cause_mapping.1.C84="84"
   set ._advanced.outgoing_cause_mapping.1.C85="85"
   set ._advanced.outgoing_cause_mapping.1.C86="86"
   set ._advanced.outgoing_cause_mapping.1.C88="88"
   set ._advanced.outgoing_cause_mapping.1.C91="91"
   set ._advanced.outgoing_cause_mapping.1.C95="95"
   set ._advanced.outgoing_cause_mapping.1.C96="96"
   set ._advanced.outgoing_cause_mapping.1.C97="97"
   set ._advanced.outgoing_cause_mapping.1.C98="98"
   set ._advanced.outgoing_cause_mapping.1.C99="99"
   set ._advanced.outgoing_cause_mapping.1.C100="100"
   set ._advanced.outgoing_cause_mapping.1.C101="101"
   set ._advanced.outgoing_cause_mapping.1.C102="102"
   set ._advanced.outgoing_cause_mapping.1.C111="111"
   set ._advanced.outgoing_cause_mapping.1.C127="127"
   set ._advanced.outgoing_cause_mapping.1.name="default"
  purge ._advanced.pacing
  cp ._advanced.pacing.1
   set ._advanced.pacing.1.delay="5"
   set ._advanced.pacing.1.threshold="120"
  set ._advanced.pots.poll_timer="100"
  set ._advanced.pots.save_pots_user_status="off"
   purge ._advanced.pots.fxs
   cp ._advanced.pots.fxs.1
    set ._advanced.pots.fxs.1.call_fwd_no_answer_timeout="15"
    set ._advanced.pots.fxs.1.custom_dcfeed_enable="0"
    set ._advanced.pots.fxs.1.custom_dcfeed_ilim="20"
    set ._advanced.pots.fxs.1.custom_dcfeed_vlim="48"
    set ._advanced.pots.fxs.1.dialled_dtmf_detect="1"
    set ._advanced.pots.fxs.1.digital_rx_gain="-1"
    set ._advanced.pots.fxs.1.digital_tx_gain="-2"
    set ._advanced.pots.fxs.1.dtmf_dialout_delay="500"
    set ._advanced.pots.fxs.1.extended_cm_clamp="0"
    set ._advanced.pots.fxs.1.hookflash_debounce_time="75"
    set ._advanced.pots.fxs.1.hookflash_time="500"
    set ._advanced.pots.fxs.1.impedance="CTR21"
    set ._advanced.pots.fxs.1.line_length="normal"
    set ._advanced.pots.fxs.1.line_reversal="0"
    set ._advanced.pots.fxs.1.loop_current_break="1"
    set ._advanced.pots.fxs.1.loop_current_delay="50"
    set ._advanced.pots.fxs.1.loop_current_time="300"
    set ._advanced.pots.fxs.1.loop_current_transition_time="10"
    set ._advanced.pots.fxs.1.max_pulse_break_time="70"
    set ._advanced.pots.fxs.1.max_pulse_make_time="50"
    set ._advanced.pots.fxs.1.min_pulse_break_time="40"
    set ._advanced.pots.fxs.1.min_pulse_interdigit_time="300"
    set ._advanced.pots.fxs.1.min_pulse_make_time="30"
    set ._advanced.pots.fxs.1.onhook_line_reversal="0"
    set ._advanced.pots.fxs.1.onhook_line_reversal_interval="300"
    set ._advanced.pots.fxs.1.pulse_dial_detection="1"
    set ._advanced.pots.fxs.1.pulse_dial_encoding="normal"
    set ._advanced.pots.fxs.1.visual_mwi="tone"
    set ._advanced.pots.fxs.1.vring_rms="80"
    set ._advanced.pots.fxs.1.wink_debounce_time="50"
    set ._advanced.pots.fxs.1.wink_time="20"
   purge ._advanced.pots.ring
   cp ._advanced.pots.ring.1
    set ._advanced.pots.ring.1.frequency="25"
    set ._advanced.pots.ring.1.name="External_Italy"
    set ._advanced.pots.ring.1.repeat="1"
    set ._advanced.pots.ring.1.ring1_on="1000"
    set ._advanced.pots.ring.1.ring1_off="4000"
    set ._advanced.pots.ring.1.ring2_on="0"
